Order_ID,Order_Date,Customer_ID,Priority,Order_Value_USD,Status
ORD-0001,2025-01-24,CUST-028,Express,903,Delivered
ORD-0002,2025-01-21,CUST-025,Standard,1443,In Transit
ORD-0003,2025-01-23,CUST-017,Express,1380,Delivered
ORD-0004,2025-01-20,CUST-026,Standard,1779,Delivered
ORD-0005,2025-01-15,CUST-026,Express,1733,Pending
ORD-0006,2025-01-07,CUST-016,Express,1637,In Transit
ORD-0007,2025-01-30,CUST-040,Standard,1876,In Transit
ORD-0008,2025-01-09,CUST-009,Standard,706,Pending
ORD-0009,2025-01-07,CUST-045,Standard,1723,Pending
ORD-0010,2025-01-15,CUST-049,Express,1528,Pending
ORD-0011,2025-01-05,CUST-038,Economy,1269,Pending
ORD-0012,2025-01-30,CUST-046,Standard,137,In Transit
ORD-0013,2025-01-03,CUST-042,Express,1014,Delivered
ORD-0014,2025-01-12,CUST-040,Standard,422,Pending
ORD-0015,2025-01-06,CUST-016,Economy,1852,Delivered
ORD-0016,2025-01-30,CUST-031,Express,903,Delivered
ORD-0017,2025-01-04,CUST-030,Express,894,In Transit
ORD-0018,2025-01-12,CUST-026,Standard,68,Pending
ORD-0019,2025-01-05,CUST-019,Standard,1898,Pending
ORD-0020,2025-01-13,CUST-019,Express,1585,Pending
ORD-0021,2025-01-06,CUST-003,Standard,191,Pending
ORD-0022,2025-01-16,CUST-001,Economy,1856,Pending
ORD-0023,2025-01-02,CUST-034,Express,1995,Pending
ORD-0024,2025-01-17,CUST-027,Standard,1088,Pending
ORD-0025,2025-01-22,CUST-029,Economy,1635,In Transit
ORD-0026,2025-01-24,CUST-018,Express,721,Pending
ORD-0027,2025-01-18,CUST-026,Economy,1013,In Transit
ORD-0028,2025-01-30,CUST-007,Economy,1770,Delivered
ORD-0029,2025-01-10,CUST-013,Express,338,Delivered
ORD-0030,2025-01-24,CUST-014,Express,638,In Transit
ORD-0031,2025-01-08,CUST-042,Economy,915,Delivered
ORD-0032,2025-01-08,CUST-026,Standard,412,Delivered
ORD-0033,2025-01-07,CUST-039,Economy,1987,Delivered
ORD-0034,2025-01-09,CUST-039,Express,1206,Pending
ORD-0035,2025-01-23,CUST-037,Express,1187,Delivered
ORD-0036,2025-01-30,CUST-045,Economy,985,In Transit
ORD-0037,2025-01-18,CUST-019,Economy,1246,In Transit
ORD-0038,2025-01-26,CUST-035,Economy,975,Pending
ORD-0039,2025-01-31,CUST-017,Express,817,Delivered
ORD-0040,2025-01-05,CUST-016,Standard,901,In Transit
ORD-0041,2025-01-31,CUST-035,Standard,1522,Pending
ORD-0042,2025-01-17,CUST-038,Standard,1085,Delivered
ORD-0043,2025-01-27,CUST-011,Economy,1444,Delivered
ORD-0044,2025-01-06,CUST-018,Express,836,Delivered
ORD-0045,2025-01-20,CUST-012,Economy,775,In Transit
ORD-0046,2025-01-18,CUST-006,Standard,1303,In Transit
ORD-0047,2025-01-23,CUST-011,Economy,218,Pending
ORD-0048,2025-01-19,CUST-032,Express,602,In Transit
ORD-0049,2025-01-05,CUST-020,Express,1610,Delivered
ORD-0050,2025-01-27,CUST-044,Standard,939,In Transit
ORD-0051,2025-01-28,CUST-017,Standard,1425,In Transit
ORD-0052,2025-01-30,CUST-038,Economy,1770,Pending
ORD-0053,2025-01-11,CUST-040,Standard,178,In Transit
ORD-0054,2025-01-17,CUST-008,Standard,737,In Transit
ORD-0055,2025-01-14,CUST-014,Express,129,Delivered
ORD-0056,2025-01-27,CUST-039,Standard,1376,Delivered
ORD-0057,2025-01-22,CUST-024,Express,1782,Pending
ORD-0058,2025-01-03,CUST-034,Standard,1151,Delivered
ORD-0059,2025-01-21,CUST-001,Standard,880,Pending
ORD-0060,2025-01-08,CUST-014,Express,66,In Transit
ORD-0061,2025-01-06,CUST-010,Standard,1832,Pending
ORD-0062,2025-01-29,CUST-036,Economy,995,Pending
ORD-0063,2025-01-20,CUST-015,Standard,822,Pending
ORD-0064,2025-01-09,CUST-012,Express,1128,Delivered
ORD-0065,2025-01-17,CUST-029,Standard,646,In Transit
ORD-0066,2025-01-24,CUST-047,Economy,550,Delivered
ORD-0067,2025-01-21,CUST-032,Standard,69,Delivered
ORD-0068,2025-01-06,CUST-032,Standard,190,Delivered
ORD-0069,2025-01-23,CUST-007,Standard,665,In Transit
ORD-0070,2025-01-04,CUST-036,Standard,1210,In Transit
ORD-0071,2025-01-07,CUST-018,Economy,1507,In Transit
